junction_id,x,y,junction_box_corners,junction_box_type
TLJ-TAB-PPA8,365424.53,140536.49,"365412.70, 140534.24, 365420.91, 140547.97, 365436.36, 140538.74, 365428.15, 140525.01",3
TLJ-TBC-PPA8,365271.4,140280.16,"365267.75, 140291.57, 365283.29, 140282.29, 365275.13, 140268.63, 365259.59, 140277.91",3
TLJ-TCD-PPA8,365122.04,140030.45,"365134.01, 140032.49, 365125.98, 140019.06, 365110.25, 140028.45, 365118.27, 140041.89",3
URJ-RFS-MBA,365628.9344,140465.1075,"365637.2295, 140471.6238, 365630.7062, 140475.5208, 365620.6907, 140458.5605, 365627.2208, 140454.6748",1
URJ-TAB-MBA,365605.68,140428.27,"365584.34, 140431.70, 365592.54, 140445.44, 365627.01, 140424.84, 365618.81, 140411.11",2
URJ-TAB-PPD9,365749.8,140342.17,"365731.02, 140344.08, 365739.23, 140357.81, 365768.58, 140340.27, 365760.38, 140326.54",2
URJ-TBC-PPD9,365604,140081,"365606.30, 140099.91, 365620.02, 140091.72, 365602.33, 140062.11, 365588.61, 140070.30",2
URJ-TCD-PPD9,365455.22,139831.47,"365457.08, 139850.23, 365470.89, 139841.98, 365453.28, 139812.48, 365439.45, 139820.73",2
VJ-PB-MBA,365640.51,140484.33,"365643.72, 140482.39, 365637.41, 140486.16, 365663.35, 140530.40, 365669.92, 140526.47",1
VJ-TB1,365701.14,140371.24,"365682.88, 140372.84, 365691.08, 140386.57, 365719.41, 140369.65, 365711.20, 140355.92",1
VJ-TB2,365656.51,140397.91,"365638.24, 140399.50, 365646.45, 140413.23, 365674.77, 140396.31, 365666.57, 140382.58",1
VJ-TB4,365567.24,140451.23,"365548.98, 140452.83, 365557.18, 140466.56, 365585.51, 140449.64, 365577.30, 140435.91",1
VJ-TB5,365522.61,140477.9,"365504.35, 140479.49, 365512.55, 140493.22, 365540.87, 140476.30, 365532.67, 140462.57",1
